Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Total Reps,Total Sets,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp
Strength Training,2020-11-19 12:48:49,false,"Strength","0.00","688","01:19:24","120","173","3.1","0.00","0.0","0.0","0.0","0.0","0.0","217","26","1:19:24","0:00","84.2","0:00","No","01:19:23.52","1","0.0","13","13","13"
Strength Training,2020-11-12 08:08:57,false,"Strength","0.00","572","01:01:56","126","159","2.5","0.00","0.0","0.0","0.0","0.0","0.0","297","18","1:01:56","0:00","73.4","0:00","No","01:01:56.05","1","0.0","13","13","13"
Strength Training,2020-11-11 08:59:07,false,"Strength","0.00","453","00:55:00","119","152","2.1","0.00","0.0","0.0","0.0","0.0","0.0","301","21","55:00","0:00","73.4","0:00","No","54:59.64","1","0.0","16","16","16"
Cardio,2020-11-08 11:57:20,false,"Cardio","0.00","379","00:27:19","143","166","2.9","0.00","0.0","0.0","0.0","0.0","0.0","--","--","27:19","0:00","82.4","0:00","No","27:18.61","1","0.0","--","--","--"
Strength Training,2020-11-08 11:07:44,false,"Strength","0.00","345","00:49:23","110","144","1.1","0.00","0.0","0.0","0.0","0.0","0.0","242","25","49:23","0:00","82.4","0:00","No","49:23.40","1","0.0","14","14","14"
Cardio,2020-11-07 10:28:27,false,"Cardio","0.00","450","00:31:21","147","172","3.2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","31:21","0:00","78.8","0:00","No","31:21.09","1","0.0","25","25","25"
Strength Training,2020-11-07 09:56:05,false,"Strength","0.00","212","00:31:48","105","145","0.8","0.00","0.0","0.0","0.0","0.0","0.0","228","18","31:48","0:00","78.8","0:00","No","31:48.47","1","0.0","14","14","14"
Cardio,2020-11-06 10:57:07,false,"Cardio","0.00","621","00:48:56","143","183","3.4","0.00","0.0","0.0","0.0","0.0","0.0","--","--","48:56","0:00","77.0","0:00","No","48:56.45","1","0.0","14","14","14"
Strength Training,2020-11-03 08:44:09,false,"Strength","0.00","331","00:59:28","100","133","0.8","0.00","0.0","0.0","0.0","0.0","0.0","226","26","59:28","0:00","80.6","0:00","No","59:27.89","1","0.0","14","14","14"
Strength Training,2020-11-02 08:57:52,false,"Strength","0.00","364","01:03:20","102","132","0.9","0.00","0.0","0.0","0.0","0.0","0.0","225","19","1:03:20","0:00","80.6","0:00","No","01:03:20.15","1","0.0","15","15","15"
Cardio,2020-11-01 12:26:22,false,"Cardio","0.00","753","01:00:37","140","167","3.2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:00:37","0:00","80.6","0:00","No","01:00:36.87","1","0.0","--","--","--"
Strength Training,2020-11-01 11:41:24,false,"Strength","0.00","276","00:44:45","102","140","1.1","0.00","0.0","0.0","0.0","0.0","0.0","263","20","44:45","0:00","82.4","0:00","No","44:44.97","1","0.0","13","13","13"
Strength Training,2020-10-31 12:29:12,false,"Strength","0.00","329","00:47:48","112","136","1.1","0.00","0.0","0.0","0.0","0.0","0.0","278","30","47:48","0:00","82.4","0:00","No","47:48.27","1","0.0","15","15","15"
Strength Training,2020-10-29 14:55:04,false,"Strength","0.00","128","00:13:33","118","135","0.7","0.00","0.0","0.0","0.0","0.0","0.0","79","6","13:33","0:00","86.0","0:00","No","13:33.07","1","0.0","19","19","19"
Cardio,2020-10-28 18:13:42,false,"Cardio","0.00","492","00:46:18","127","175","3.1","0.00","0.0","0.0","0.0","0.0","0.0","--","--","46:18","0:00","78.8","0:00","No","46:18.46","1","0.0","16","16","16"
Strength Training,2020-10-28 08:19:10,false,"Strength","0.00","284","00:50:12","101","140","0.7","0.00","0.0","0.0","0.0","0.0","0.0","239","28","50:12","0:00","80.6","0:00","No","50:11.74","1","0.0","14","14","14"
Strength Training,2020-10-27 16:05:51,false,"Strength","0.00","328","00:41:28","116","137","1.3","0.00","0.0","0.0","0.0","0.0","0.0","186","21","41:28","0:00","82.4","0:00","No","41:27.74","1","0.0","15","15","15"
Strength Training,2020-10-26 20:21:39,false,"Strength","0.00","46","00:06:32.6","106","125","0.2","0.00","0.0","0.0","0.0","0.0","0.0","55","5","6:32.6","0:00","84.2","0:00","No","06:32.62","1","0.0","12","12","12"
Cardio,2020-10-25 18:57:41,false,"Cardio","0.00","126","00:08:21.3","144","167","2.0","0.00","0.0","0.0","0.0","0.0","0.0","--","--","8:21.3","0:00","80.6","0:00","No","08:21.30","1","0.0","--","--","--"
Strength Training,2020-10-25 17:26:04,false,"Strength","0.00","582","01:31:19","109","144","1.6","0.00","0.0","0.0","0.0","0.0","0.0","440","46","1:31:19","0:00","78.8","0:00","No","01:31:19.04","1","0.0","12","12","12"
Strength Training,2020-10-22 09:20:55,false,"Strength","0.00","508","01:28:01","103","134","0.9","0.00","0.0","0.0","0.0","0.0","0.0","240","23","1:28:01","0:00","80.6","0:00","No","01:28:00.65","1","0.0","11","11","11"
Strength Training,2020-10-21 08:49:24,false,"Strength","0.00","461","00:59:38","115","147","1.6","0.00","0.0","0.0","0.0","0.0","0.0","285","26","59:38","0:00","80.6","0:00","No","59:38.21","1","0.0","12","12","12"
Cardio,2020-10-20 20:09:58,false,"Cardio","0.00","618","00:53:11","135","177","3.0","0.00","0.0","0.0","0.0","0.0","0.0","--","--","53:11","0:00","82.4","0:00","No","53:10.82","1","0.0","18","18","18"
Strength Training,2020-10-20 08:47:05,false,"Strength","0.00","423","00:58:35","113","139","1.4","0.00","0.0","0.0","0.0","0.0","0.0","142","20","58:35","0:00","80.6","0:00","No","58:34.89","1","0.0","19","19","19"
Strength Training,2020-10-19 08:01:40,false,"Strength","0.00","513","00:59:05","122","146","2.0","0.00","0.0","0.0","0.0","0.0","0.0","239","28","59:05","0:00","77.0","0:00","No","59:05.46","1","0.0","20","20","20"
Cardio,2020-10-19 07:57:44,false,"Cardio","0.00","15","00:01:45.7","110","124","0.1","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:45.7","0:00","78.8","0:00","No","01:45.70","1","0.0","14","14","14"
Cardio,2020-10-18 13:21:34,false,"Cardio","0.00","437","00:31:09","145","174","3.0","0.00","0.0","0.0","0.0","0.0","0.0","--","--","31:09","0:00","82.4","0:00","No","31:09.06","1","0.0","--","--","--"
Strength Training,2020-10-18 12:29:30,false,"Strength","0.00","409","00:51:49","117","146","1.5","0.00","0.0","0.0","0.0","0.0","0.0","189","26","51:49","0:00","82.4","0:00","No","51:49.29","1","0.0","17","17","17"
Cardio,2020-10-15 16:34:20,false,"Cardio","0.00","695","00:59:04","136","184","3.2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","59:04","0:00","84.2","0:00","No","59:04.12","1","0.0","15","15","15"
Strength Training,2020-10-15 07:51:29,false,"Strength","0.00","577","01:16:44","117","141","2.0","0.00","0.0","0.0","0.0","0.0","0.0","362","38","1:16:44","0:00","80.6","0:00","No","01:16:43.88","1","0.0","20","20","20"
Cardio,2020-10-14 09:48:32,false,"Cardio","0.00","327","00:24:05","142","177","2.7","0.00","0.0","0.0","0.0","0.0","0.0","--","--","24:05","0:00","77.0","0:00","No","24:04.89","1","0.0","--","--","--"
Strength Training,2020-10-14 08:25:41,false,"Strength","0.00","539","01:22:37","111","133","1.3","0.00","0.0","0.0","0.0","0.0","0.0","322","40","1:22:37","0:00","78.8","0:00","No","01:22:37.12","1","0.0","12","12","12"
Cardio,2020-10-13 19:13:49,false,"Cardio","0.00","324","00:19:59","153","176","2.9","0.00","0.0","0.0","0.0","0.0","0.0","--","--","19:59","0:00","84.2","0:00","No","19:58.60","1","0.0","12","12","12"
Strength Training,2020-10-13 08:45:55,false,"Strength","0.00","750","02:04:07","106","148","1.6","0.00","0.0","0.0","0.0","0.0","0.0","218","19","2:04:07","0:00","80.6","0:00","No","02:04:06.67","1","0.0","14","14","14"
Strength Training,2020-10-12 08:39:21,false,"Strength","0.00","806","01:36:12","125","151","2.3","0.00","0.0","0.0","0.0","0.0","0.0","349","32","1:36:12","0:00","80.6","0:00","No","01:36:11.74","1","0.0","16","16","16"
Strength Training,2020-10-11 10:52:15,false,"Strength","0.00","783","01:24:39","128","154","2.3","0.00","0.0","0.0","0.0","0.0","0.0","519","46","1:24:39","0:00","82.4","0:00","No","01:24:38.56","1","0.0","22","22","22"
Strength Training,2020-10-10 09:49:04,false,"Strength","0.00","649","00:56:35","138","163","2.8","0.00","0.0","0.0","0.0","0.0","0.0","134","10","56:35","0:00","82.4","0:00","No","56:34.73","1","0.0","19","19","19"
Strength Training,2020-10-09 11:46:12,false,"Strength","0.00","672","01:17:19","124","154","2.2","0.00","0.0","0.0","0.0","0.0","0.0","217","28","1:17:19","0:00","86.0","0:00","No","01:17:18.76","1","0.0","15","15","15"
Strength Training,2020-10-08 08:54:03,false,"Strength","0.00","605","01:14:39","118","156","2.1","0.00","0.0","0.0","0.0","0.0","0.0","431","29","1:14:39","0:00","82.4","0:00","No","01:14:38.97","1","0.0","14","14","14"
Strength Training,2020-10-07 18:52:58,false,"Strength","0.00","277","00:35:54","113","130","0.9","0.00","0.0","0.0","0.0","0.0","0.0","202","14","35:54","0:00","80.6","0:00","No","35:54.35","1","0.0","13","13","13"
Strength Training,2020-10-07 09:52:28,false,"Strength","0.00","497","00:58:18","120","149","1.8","0.00","0.0","0.0","0.0","0.0","0.0","257","21","58:18","0:00","82.4","0:00","No","58:17.58","1","0.0","18","18","18"
Strength Training,2020-10-06 08:44:01,false,"Strength","0.00","457","01:02:30","108","158","2.0","0.00","0.0","0.0","0.0","0.0","0.0","226","26","1:02:30","0:00","82.4","0:00","No","01:02:30.08","1","0.0","20","20","20"
Strength Training,2020-10-05 08:38:03,false,"Strength","0.00","650","01:36:07","112","147","1.6","0.00","0.0","0.0","0.0","0.0","0.0","329","30","1:36:07","0:00","82.4","0:00","No","01:36:06.88","1","0.0","16","16","16"
Cardio,2020-10-04 16:24:21,false,"Cardio","0.00","340","00:24:50","140","162","2.3","0.00","0.0","0.0","0.0","0.0","0.0","--","--","24:50","0:00","84.2","0:00","No","10:08.80","2","0.0","15","15","15"
Cardio,2020-10-02 13:12:54,false,"Cardio","0.00","460","00:31:45","150","176","3.2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","31:45","0:00","82.4","0:00","No","31:45.30","1","0.0","--","--","--"
Strength Training,2020-10-02 11:30:39,false,"Strength","0.00","742","01:41:58","118","139","2.0","0.00","0.0","0.0","0.0","0.0","0.0","403","46","1:41:58","0:00","80.6","0:00","No","01:41:58.13","1","0.0","15","15","15"
Cardio,2020-09-30 12:12:29,false,"Cardio","0.00","481","00:30:49","156","177","3.3","0.00","0.0","0.0","0.0","0.0","0.0","--","--","30:49","0:00","84.2","0:00","No","30:49.35","1","0.0","--","--","--"
Strength Training,2020-09-30 11:36:07,false,"Strength","0.00","144","00:22:09","104","128","0.5","0.00","0.0","0.0","0.0","0.0","0.0","97","14","22:09","0:00","86.0","0:00","No","22:08.96","1","0.0","19","19","19"
Cardio,2020-09-28 19:56:37,false,"Cardio","0.00","582","00:48:13","147","179","3.5","0.00","0.0","0.0","0.0","0.0","0.0","--","--","48:13","0:00","86.0","0:00","No","48:13.27","1","0.0","13","13","13"
Strength Training,2020-09-28 09:17:01,false,"Strength","0.00","150","00:27:39","99","125","0.3","0.00","0.0","0.0","0.0","0.0","0.0","106","16","27:39","0:00","84.2","0:00","No","27:39.09","1","0.0","12","12","12"
Strength Training,2020-09-27 15:00:07,false,"Strength","0.00","85","00:16:48","94","118","0.2","0.00","0.0","0.0","0.0","0.0","0.0","67","10","16:48","0:00","82.4","0:00","No","16:48.09","1","0.0","14","14","14"
Cardio,2020-09-27 09:20:57,false,"Cardio","0.00","416","00:36:12","129","163","2.3","0.00","0.0","0.0","0.0","0.0","0.0","--","--","36:12","0:00","84.2","0:00","No","36:12.27","1","0.0","15","15","15"
Strength Training,2020-09-26 12:17:50,false,"Strength","0.00","95","00:11:15","113","124","0.4","0.00","0.0","0.0","0.0","0.0","0.0","25","3","11:15","0:00","86.0","0:00","No","11:14.82","1","0.0","22","22","22"
Strength Training,2020-09-25 08:37:40,false,"Strength","0.00","841","01:47:21","119","151","2.2","0.00","0.0","0.0","0.0","0.0","0.0","371","32","1:47:21","0:00","80.6","0:00","No","01:47:20.83","1","0.0","17","17","17"
Strength Training,2020-09-24 08:14:24,false,"Strength","0.00","417","01:03:13","110","146","1.4","0.00","0.0","0.0","0.0","0.0","0.0","208","28","1:03:13","0:00","80.6","0:00","No","01:03:13.25","1","0.0","16","16","16"
Strength Training,2020-09-23 08:31:35,false,"Strength","0.00","477","01:18:00","105","140","0.9","0.00","0.0","0.0","0.0","0.0","0.0","259","28","1:18:00","0:00","82.4","0:00","No","01:17:59.74","1","0.0","13","13","13"
Strength Training,2020-09-22 09:03:59,false,"Strength","0.00","434","00:54:09","117","152","1.6","0.00","0.0","0.0","0.0","0.0","0.0","314","26","54:09","0:00","82.4","0:00","No","54:09.40","1","0.0","13","13","13"
Strength Training,2020-09-21 08:28:37,false,"Strength","0.00","537","01:02:45","121","140","2.0","0.00","0.0","0.0","0.0","0.0","0.0","197","24","1:02:45","0:00","80.6","0:00","No","01:02:45.03","1","0.0","17","17","17"
Strength Training,2020-09-19 09:50:47,false,"Strength","0.00","413","01:04:22","106","129","0.7","0.00","0.0","0.0","0.0","0.0","0.0","131","16","1:04:22","0:00","86.0","0:00","No","01:04:22.12","1","0.0","13","13","13"
Strength Training,2020-09-18 11:33:39,false,"Strength","0.00","376","00:40:20","122","162","2.0","0.00","0.0","0.0","0.0","0.0","0.0","171","14","40:20","0:00","89.6","0:00","No","40:20.04","1","0.0","19","19","19"
Strength Training,2020-09-17 08:16:27,false,"Strength","0.00","536","01:21:09","111","136","1.8","0.00","0.0","0.0","0.0","0.0","0.0","249","33","1:21:09","0:00","84.2","0:00","No","01:21:09.42","1","0.0","18","18","18"
Strength Training,2020-09-16 08:41:45,false,"Strength","0.00","412","00:57:25","112","161","2.1","0.00","0.0","0.0","0.0","0.0","0.0","240","28","57:25","0:00","82.4","0:00","No","57:24.56","1","0.0","14","14","14"
Strength Training,2020-09-15 08:42:35,false,"Strength","0.00","438","00:51:26","121","144","2.0","0.00","0.0","0.0","0.0","0.0","0.0","164","18","51:26","0:00","80.6","0:00","No","51:25.64","1","0.0","16","16","16"
Strength Training,2020-09-14 08:36:58,false,"Strength","0.00","589","01:23:47","113","143","1.8","0.00","0.0","0.0","0.0","0.0","0.0","209","23","1:23:47","0:00","82.4","0:00","No","01:23:47.45","1","0.0","14","14","14"
Strength Training,2020-09-13 08:36:28,false,"Strength","0.00","496","01:07:31","117","163","2.1","0.00","0.0","0.0","0.0","0.0","0.0","139","22","1:07:31","0:00","78.8","0:00","No","01:07:30.81","1","0.0","17","17","17"
Strength Training,2020-09-11 11:59:06,false,"Strength","0.00","214","00:25:50","117","133","1.0","0.00","0.0","0.0","0.0","0.0","0.0","131","18","25:50","0:00","87.8","0:00","No","25:50.03","1","0.0","21","21","21"
Strength Training,2020-09-10 08:44:17,false,"Strength","0.00","395","01:04:00","105","134","0.8","0.00","0.0","0.0","0.0","0.0","0.0","213","22","1:04:00","0:00","80.6","0:00","No","01:04:00.22","1","0.0","19","19","19"
Strength Training,2020-09-09 08:35:19,false,"Strength","0.00","522","01:12:12","114","144","1.8","0.00","0.0","0.0","0.0","0.0","0.0","124","15","1:12:12","0:00","82.4","0:00","No","01:12:12.36","1","0.0","13","13","13"
Strength Training,2020-09-08 10:38:35,false,"Strength","0.00","253","00:36:06","109","128","0.9","0.00","0.0","0.0","0.0","0.0","0.0","127","18","36:06","0:00","84.2","0:00","No","36:06.13","1","0.0","19","19","19"
Strength Training,2020-09-07 10:05:31,false,"Strength","0.00","404","01:02:05","109","150","1.1","0.00","0.0","0.0","0.0","0.0","0.0","242","24","1:02:05","0:00","87.8","0:00","No","01:02:04.88","1","0.0","14","14","14"
Strength Training,2020-09-06 15:36:28,false,"Strength","0.00","34","00:03:04.0","124","138","0.3","0.00","0.0","0.0","0.0","0.0","0.0","5","1","3:04.0","0:00","96.8","0:00","No","03:03.96","1","0.0","19","19","19"
Strength Training,2020-09-06 14:27:51,false,"Strength","0.00","332","00:35:49","124","155","2.0","0.00","0.0","0.0","0.0","0.0","0.0","197","22","35:49","0:00","86.0","0:00","No","35:49.10","1","0.0","13","13","13"
Strength Training,2020-09-03 09:59:30,false,"Strength","0.00","342","00:44:41","114","140","1.4","0.00","0.0","0.0","0.0","0.0","0.0","144","20","44:41","0:00","84.2","0:00","No","44:41.28","1","0.0","18","18","18"
Strength Training,2020-09-02 09:07:47,false,"Strength","0.00","412","00:57:50","114","147","1.5","0.00","0.0","0.0","0.0","0.0","0.0","236","30","57:50","0:00","84.2","0:00","No","57:50.00","1","0.0","21","21","21"
Cardio,2020-09-01 09:53:02,false,"Cardio","0.00","499","00:39:40","140","171","2.8","0.00","0.0","0.0","0.0","0.0","0.0","--","--","39:40","0:00","82.4","0:00","No","12:38.19","2","0.0","17","17","17"
Strength Training,2020-09-01 08:44:21,false,"Strength","0.00","443","01:04:56","110","143","1.3","0.00","0.0","0.0","0.0","0.0","0.0","204","23","1:04:56","0:00","82.4","0:00","No","01:04:55.71","1","0.0","14","14","14"
Strength Training,2020-08-31 10:13:38,false,"Strength","0.00","52","00:06:09.5","111","122","0.2","0.00","0.0","0.0","0.0","0.0","0.0","18","1","6:09.5","0:00","84.2","0:00","No","06:09.49","1","0.0","19","19","19"
Strength Training,2020-08-31 08:42:09,false,"Strength","0.00","560","01:18:54","111","149","1.8","0.00","0.0","0.0","0.0","0.0","0.0","263","31","1:18:54","0:00","82.4","0:00","No","01:18:53.70","1","0.0","17","17","17"
Strength Training,2020-08-30 12:15:29,false,"Strength","0.00","554","01:10:12","120","159","2.0","0.00","0.0","0.0","0.0","0.0","0.0","319","30","1:10:12","0:00","87.8","0:00","No","01:10:12.21","1","0.0","18","18","18"
Strength Training,2020-08-29 17:25:51,false,"Strength","0.00","635","01:41:29","109","139","1.7","0.00","0.0","0.0","0.0","0.0","0.0","424","38","1:41:29","0:00","84.2","0:00","No","01:41:28.87","1","0.0","14","14","14"
Strength Training,2020-08-28 09:21:14,false,"Strength","0.00","350","00:54:01","108","132","1.0","0.00","0.0","0.0","0.0","0.0","0.0","192","23","54:01","0:00","86.0","0:00","No","54:00.50","1","0.0","15","15","15"
Strength Training,2020-08-27 09:43:47,false,"Strength","0.00","734","01:55:09","108","144","1.9","0.00","0.0","0.0","0.0","0.0","0.0","284","28","1:55:09","0:00","82.4","0:00","No","01:55:08.94","1","0.0","20","20","20"
Strength Training,2020-08-26 11:23:02,false,"Strength","0.00","535","01:06:33","120","148","2.0","0.00","0.0","0.0","0.0","0.0","0.0","248","34","1:06:33","0:00","84.2","0:00","No","01:06:32.81","1","0.0","16","16","16"
Strength Training,2020-08-25 09:13:29,false,"Strength","0.00","731","01:47:08","114","146","1.8","0.00","0.0","0.0","0.0","0.0","0.0","351","48","1:47:08","0:00","84.2","0:00","No","01:47:08.47","1","0.0","19","19","19"
Strength Training,2020-08-24 09:22:39,false,"Strength","0.00","390","01:02:09","104","137","0.9","0.00","0.0","0.0","0.0","0.0","0.0","82","13","1:02:09","0:00","84.2","0:00","No","01:02:08.92","1","0.0","16","16","16"
Strength Training,2020-08-23 12:51:02,false,"Strength","0.00","459","00:50:52","122","151","2.1","0.00","0.0","0.0","0.0","0.0","0.0","268","31","50:52","0:00","86.0","0:00","No","50:51.80","1","0.0","18","18","18"
Strength Training,2020-08-21 11:27:23,false,"Strength","0.00","405","00:45:29","121","165","1.9","0.00","0.0","0.0","0.0","0.0","0.0","122","13","45:29","0:00","91.4","0:00","No","45:28.74","1","0.0","17","17","17"
Strength Training,2020-08-19 10:08:31,false,"Strength","0.00","593","01:21:52","115","143","1.5","0.00","0.0","0.0","0.0","0.0","0.0","232","29","1:21:52","0:00","84.2","0:00","No","01:21:52.07","1","0.0","12","12","12"
Strength Training,2020-08-18 10:43:19,false,"Strength","0.00","583","01:02:17","127","164","2.2","0.00","0.0","0.0","0.0","0.0","0.0","137","12","1:02:17","0:00","89.6","0:00","No","01:02:17.30","1","0.0","20","20","20"
Strength Training,2020-08-12 09:42:10,false,"Strength","0.00","444","01:00:36","115","139","1.4","0.00","0.0","0.0","0.0","0.0","0.0","273","24","1:00:36","0:00","86.0","0:00","No","01:00:36.11","1","0.0","14","14","14"
Strength Training,2020-08-11 10:04:53,false,"Strength","0.00","846","01:42:13","126","153","2.4","0.00","0.0","0.0","0.0","0.0","0.0","549","62","1:42:13","0:00","82.4","0:00","No","01:42:12.73","1","0.0","16","16","16"
Strength Training,2020-08-10 18:08:39,false,"Strength","0.00","188","00:33:40","109","147","0.7","0.00","0.0","0.0","0.0","0.0","0.0","174","15","33:40","0:00","80.6","0:00","No","33:39.95","1","0.0","13","13","13"
Strength Training,2020-08-09 10:44:23,false,"Strength","0.00","374","00:56:33","106","136","0.7","0.00","0.0","0.0","0.0","0.0","0.0","165","16","56:33","0:00","84.2","0:00","No","56:32.76","1","0.0","15","15","15"
Strength Training,2020-08-08 16:53:19,false,"Strength","0.00","367","00:47:52","115","136","1.3","0.00","0.0","0.0","0.0","0.0","0.0","246","21","47:52","0:00","82.4","0:00","No","47:52.35","1","0.0","18","18","18"
Strength Training,2020-08-07 10:16:46,false,"Strength","0.00","422","01:24:01","95","135","0.5","0.00","0.0","0.0","0.0","0.0","0.0","193","17","1:24:01","0:00","80.6","0:00","No","01:24:01.32","1","0.0","13","13","13"
Strength Training,2020-08-06 09:49:58,false,"Strength","0.00","361","00:55:44","107","134","0.8","0.00","0.0","0.0","0.0","0.0","0.0","196","22","55:44","0:00","86.0","0:00","No","55:43.95","1","0.0","14","14","14"
Strength Training,2020-08-05 09:48:29,false,"Strength","0.00","389","00:52:59","114","139","1.1","0.00","0.0","0.0","0.0","0.0","0.0","242","23","52:59","0:00","82.4","0:00","No","52:59.38","1","0.0","13","13","13"
Strength Training,2020-08-04 09:50:00,false,"Strength","0.00","352","00:24:50","144","171","2.6","0.00","0.0","0.0","0.0","0.0","0.0","64","6","24:50","0:00","84.2","0:00","No","24:49.96","1","0.0","15","15","15"
Strength Training,2020-08-04 08:33:36,false,"Strength","0.00","300","01:00:15","95","134","0.5","0.00","0.0","0.0","0.0","0.0","0.0","270","26","1:00:15","0:00","84.2","0:00","No","01:00:14.51","1","0.0","12","12","12"
Strength Training,2020-08-02 08:49:07,false,"Strength","0.00","363","00:55:53","108","146","1.0","0.00","0.0","0.0","0.0","0.0","0.0","273","33","55:53","0:00","80.6","0:00","No","55:52.69","1","0.0","12","12","12"
Strength Training,2020-08-01 11:57:50,false,"Strength","0.00","184","00:23:02","116","135","0.8","0.00","0.0","0.0","0.0","0.0","0.0","35","2","23:02","0:00","78.8","0:00","No","23:01.94","1","0.0","17","17","17"
Strength Training,2020-07-31 10:10:59,false,"Strength","0.00","350","00:48:10","112","141","1.0","0.00","0.0","0.0","0.0","0.0","0.0","174","17","48:10","0:00","82.4","0:00","No","48:10.23","1","0.0","13","13","13"
Strength Training,2020-07-30 08:37:33,false,"Strength","0.00","487","01:23:11","107","142","1.1","0.00","0.0","0.0","0.0","0.0","0.0","294","24","1:23:11","0:00","80.6","0:00","No","01:23:10.74","1","0.0","11","11","11"
Strength Training,2020-07-29 08:39:02,false,"Strength","0.00","480","01:01:46","121","142","1.8","0.00","0.0","0.0","0.0","0.0","0.0","346","40","1:01:46","0:00","84.2","0:00","No","01:01:45.58","1","0.0","19","19","19"
Strength Training,2020-07-28 11:01:21,false,"Strength","0.00","185","00:31:45","102","130","0.4","0.00","0.0","0.0","0.0","0.0","0.0","88","14","31:45","0:00","84.2","0:00","No","31:44.61","1","0.0","15","15","15"
Strength Training,2020-07-27 12:47:12,false,"Strength","0.00","328","00:40:52","117","143","1.2","0.00","0.0","0.0","0.0","0.0","0.0","150","15","40:52","0:00","80.6","0:00","No","40:52.09","1","0.0","14","14","14"
Strength Training,2020-07-26 11:22:36,false,"Strength","0.00","290","00:41:20","113","131","1.0","0.00","0.0","0.0","0.0","0.0","0.0","253","23","41:20","0:00","82.4","0:00","No","41:20.12","1","0.0","13","13","13"
Cardio,2020-07-24 18:25:34,false,"Cardio","0.00","1","00:00:12.0","95","104","0.0","0.00","0.0","0.0","0.0","0.0","0.0","--","--","0:12.0","0:00","91.4","0:00","No","00:12.00","1","0.0","16","16","16"
Strength Training,2020-07-23 10:25:44,false,"Strength","0.00","425","00:59:51","114","148","1.5","0.00","0.0","0.0","0.0","0.0","0.0","304","28","59:51","0:00","82.4","0:00","No","59:51.17","1","0.0","21","21","21"
Cardio,2020-07-23 09:36:45,false,"Cardio","0.00","459","00:30:04","153","172","3.1","0.00","0.0","0.0","0.0","0.0","0.0","--","--","30:04","0:00","75.2","0:00","No","30:03.62","1","0.0","16","16","16"
Strength Training,2020-07-22 11:05:57,false,"Strength","0.00","287","00:42:06","111","137","0.9","0.00","0.0","0.0","0.0","0.0","0.0","140","23","42:06","0:00","82.4","0:00","No","42:05.78","1","0.0","14","14","14"
Strength Training,2020-07-21 13:12:18,false,"Strength","0.00","361","00:50:09","115","142","1.4","0.00","0.0","0.0","0.0","0.0","0.0","232","22","50:09","0:00","82.4","0:00","No","50:09.37","1","0.0","20","20","20"
Strength Training,2020-07-19 11:26:14,false,"Strength","0.00","231","00:37:52","104","131","0.6","0.00","0.0","0.0","0.0","0.0","0.0","142","16","37:52","0:00","86.0","0:00","No","37:51.98","1","0.0","17","17","17"
Strength Training,2020-07-18 15:31:13,false,"Strength","0.00","253","00:41:05","105","139","0.8","0.00","0.0","0.0","0.0","0.0","0.0","130","14","41:05","0:00","84.2","0:00","No","41:04.78","1","0.0","18","18","18"
Strength Training,2020-07-10 14:19:26,false,"Strength","0.00","405","00:48:14","120","170","2.6","0.00","0.0","0.0","0.0","0.0","0.0","84","9","48:14","0:00","89.6","0:00","No","48:13.75","1","0.0","21","21","21"
Strength Training,2020-07-10 12:36:51,false,"Strength","0.00","364","00:58:06","110","136","1.2","0.00","0.0","0.0","0.0","0.0","0.0","233","40","58:06","0:00","89.6","0:00","No","58:05.92","1","0.0","17","17","17"
Strength Training,2020-07-09 11:51:45,false,"Strength","0.00","409","01:02:03","114","138","1.7","0.00","0.0","0.0","0.0","0.0","0.0","293","37","1:02:03","0:00","87.8","0:00","No","01:02:02.56","1","0.0","18","18","18"
Strength Training,2020-07-08 11:47:47,false,"Strength","0.00","281","00:33:05","121","148","1.8","0.00","0.0","0.0","0.0","0.0","0.0","176","21","33:05","0:00","87.8","0:00","No","33:04.87","1","0.0","18","18","18"
